"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
????????? ??? ? ??????,11-15,??????? (? ?????) & ????????????? ??????? & ????? & ?????????,????????? ????? ? ?????????,,?? ??????????/????????,Scrubs,???? ????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/???????? & ????? & ??????,,,,,,,,,,,"????(?) ???????? ??????? ? ?????? ?????????? ? ?? ?????? ???????? & ????(?) ???????????? ?????? ?????? ?????????? – VPN, ???????? ????",,???????????? ?????,?????????? / ??? ??? ?????,"?? ????, ??? ?????????","?? ????, ??? ?????????",?????? ??????,??????????? ????????,??????????? ????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????? ?? ??????(?) ??,???????,25-34 ????,??????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,??????? ??????????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,???????,?????? ?????????? ???????,,,,,?????????? / ??? ??? ?????,,,??????????? ???????,??????????? ??????,??????,??? ????? ??????? ??????? ??? ??? ????????.,??????????? ????????,?????????? ?????(?) ??,???????,35-44 ????,????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????? ??????????????,,? ?????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,7-15 ???,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????,????? ??????? ???????? ????????? ???? ? ????????,,,,,?????????? / ??? ??? ?????,,,?????? ??????,????? ?? ??????????,??????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,??????????????? ??????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,0-3 ???? & 7-15 ??? & 16-17 ??? & 18-35 ???,????? ??????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,????????,??????????? (????? ??-???????),,??????? ????????? & ????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,?????????? ?????,?????????? ?????,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",???,,?????????? ?????,????? ?? ??????????,,????????,??????? ?? ???????,??? ? ?????? ???????,,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,????????? ??????????,???? ?????????,?????? ???????,?????? ??????,??????,"??? ??????????? ??????, ?????? ?????????? ????? ? ???? ? ???? ???????? ?????????????? ??????.","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,35-44 ????,??????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,???????????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ????? ???????????? ?????? ???????? & ??????? ???????? ????? ???????? & ?????? ????? ?????????? ????????,,,,,??????????? ????????????,??????,"? ?? ??? ??????, ???? ????????? ??????",??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"???, ?????? ? ?????? ?????????, ???????? ?????, ??????? ? ?????? ? ???????????, ?????????? ????????, ???????????? 90-?, ??????????? ?????? ????????????? ?? ??????? ????, ??? ?????, ??? ?????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,35-44 ????,?????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,"?????????, ?????????, ?????, ???",,? ????????????,"??????? ??????????? (????????, ???????)",,"?? ????????????????, ?? ????? ??????",????,0-3 ???? & 7-15 ???,???????
????????? ??? ? ??????,15-20,??????? (? ?????) & ???????????? & ??????? ?????????? & ??????? & ????????,"?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ?????????? ?? ????????,?????? ????????,???????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?? ??????? ???????? ?? ?????? ????????????,,,?????? ?????,???????? ?????,???????,?????? ???????,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????? ????????????,"????????? ??????, ?????? ????????",??????????,?????? ???????,?????? ??????,????? ?? ??????????,"??, ??????, ???????","????????????, ??????, ??? ??? ??????????? ????? ?????????",?????????? ?????(?) ??,???????,25-34 ????,??????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,????????????? ??????,,? ????????????,"??????? ??????????? (????????, ???????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,??????????? ??????,????? ?? ??????????,??????????? ????????,,??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,?????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,???????? & ???????????? & ??????? & ????????,??????????? (????? ??-???????),,??????? ?????????,????? ???????? ???????.,?????,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,????? ???????? ???????.,????? ?? ??????????,,????????,??????? ?? ???????,??????????? ????????,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,?? ????,?? ????,?????? ??????,????? ?? ??????????,??????,"??? ??????? ?????, ?? ???????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,45-54 ????,?????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,?????? (???????),??????????????? ?????????,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????? ??? ???????,?????? ?????????? ??????? & ?????????? ?????????? ??? ????????? ???????? & ?????? ????? ?????????? ????????,,,,,?????????? / ??? ??? ?????,,,?????? ???????,?????? ??????,??????????? ????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????? ?????(?) ??,???????,45-54 ????,????????? ????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,???,,? ?????????,???????? ????? (9 ???????),,????? / ???????,????,18-35 ???,????? ??????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,??????? (? ?????) & ??????? (?????????? ????? ? ???????) & ?????? ??????? & ???????????? & ???????,"????????? ????? ? ????????? & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ??????? ???????? & ?? ??????????/????????,?????? ????????,??????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",???,,,,,,,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,???? ???????,?????,?????? ??????,????? ?? ??????????,????? ?? ??????????,"??????????, ?????????, ???????????? ??????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,18-24 ????,????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"?????????, ????????",,? ????????????,?????? (???????),???????????,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,????? ???????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,?????? ??????? & ???????????? & ???????? & ??????? ?????????? & ????????????,"??????-?????????? (?????????, ???, ???? ? ??.) & ????????? ????? ? ?????????",????????? & ????????,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ???????? & ????? ?????????? ?? ????????,«???? ????»,«????????? ?????????»,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/???????? & ???????? & ??????,,"«???, ??????, ??????»",????? ?? ??????????,,??????? & ???????? & ?????,?????? ?? ???????,??????????? ????????,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,???? ???????,????????? ??????,?????? ??????,??????????? ??????,??????,"???????? ?? ?????. ???????????? ??????????? ???????? ????????: ???????, ??????????? ? ?????????? ?????, ???????? ? ??????????? ????????? ????, ?????????? ?????, ? ??? ?? ?????????? ? ??????? «????? ???????? ??????» ? ????????? ?????????? ???????????","?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?? ??????(?) ??,???????,18-24 ????,???????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,?????? (???????),?????????????,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ????????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?? ????,?? ????,?????? ??????,??????????? ??????,??????????? ????????,??????????,??????????? ????????,?????????? ?? ?????(?) ??,???????,45-54 ????,??????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,????????? ??? ????,,???????? / ?????????,????,16-17 ??? & 18-35 ???,????? ??????
???? ???? ? ???/??? ??????????????/?????? ??-???????,??????????? ????????,?????? ,"?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,?? ??????????/????????,,,??????????? ???????? & ??????????? ???????? & ??????????? ???????? & ??????????? ????????,,,,,,,,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,,,??????????? ??????,????? ?? ??????????,??????????? ????????,????? ?? ???? ??????????? ????????? ?? ??????? - ????? ?????? ?????! ? ??? ?????? ?????? - ????? ? ???????. ???????? ????????.,"?? ??????(?) ? ?????, ?? ???? ???????",??????????? ????????,???????,45-54 ????,???????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ???????. ?? ?????????? ?????? ??????????? ??,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??,??,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"?????? ????????? ?????????????? ?????? ??? ???????? ? ??????, ?????? ??? ???????? ? ?????????, ?????? ???????? ? ????????, ?? ??????? ??? ??????, ??? ??? ?????????, ?????????.","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?????(?) ??,???????,45-54 ????,????????????? ???????,???????? ?????????,???,"???????? ?? ???????, ???????????",,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,7-15 ??? & 18-35 ???,??????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,??????????????,"?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,?? ??????????/????????,???????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?????? (???????),??????????,?? ?????,?????? ?????,??????????? ???? ? ????????,??????? ?????????? & ??????????????,?????? ?? ???????,??? ??????,,,,????(?) ???????? ?????? ???????? ? ????????,,,??????????? ????????????,,,?????? ??????,??????????? ??????,??????,,??????????? ????????,?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,,?????? ????? ?????????? ????????,,,,,?????? ????????????,?????? ????????,,?????? ???????,?????? ??????,??????????? ????????,??????????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,????? / ???????,????,18-35 ???,???????
????????? ??? ? ??????,15-20,??????? (? ?????) & ??????? (?????????? ????? ? ???????) & ???????????? ??????? & ???????????? & ??????? ??????????,"??????-?????????? (?????????, ???, ???? ? ??.) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",??? & ????????? & ??????? & ?????,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ???????? & ????? ?????????? ?? ???????? & ?? ??????????/????????,???????,??????? ??????? ??????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???","??????????????/???????? & ????????????? ?????? (?????, ?????? ? ?.?.) & ???????? & ??????? & ?????? & ????? & ??????",,??????? ??????? ??????,?????? ?????,"?????? ? ?? ???????? & ???????? ?????? (?????????, ??????) & ??????? ?????????? & ????? ? ???????????? ???????? & ????? ??????? ? ???????? ??? ?????????",????? & ???????,?????? ???????,,,,,"????(?) ???????? ??????? ? ?????? ?????????? ? ?? ?????? ???????? & ????(?) ???????????? ?????? ?????? ?????????? – VPN, ???????? ???? & ????(?) ???? ???????????? ?????????? & ????(?) ???????? ?????? ???????? ? ????????",,"??????? , ? ?? ? ?? ???????????",??????????? ????????????,???? ???????,,?????? ???????,?????? ??????,????? ?? ??????????,"??? ???????? ??????? ? ??????,  ???????? ????????? ? ??????,  ??? ???????????? ?? ???????,",??????????? ????????,?????? ?????(?) ??,???????,25-34 ????,????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,???,,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??????,??????,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,??? ??????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,35-44 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,????????,,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,7-15 ???,??????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,???????????? & ???????? & ??????? ?????????? & ??????? & ??????????????,"??????-?????????? (?????????, ???, ???? ? ??.) & ????????? ????? ? ?????????",??? & ???? & ????????,??????? ????????? & ?? ??????????/????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ????????",??? & ??????????????/????????,,,,,,,,,,,????(?) ???????? ??????? ? ?????? ?????????? ? ?? ?????? ???????? & ????(?) ???????? ?????? ???????? ? ????????,,"????????,????? ????????? ????? ? ????????",?????? ????????????,????,????,??????????? ??????,????? ?? ??????????,?????? ?? ?????? ?????????,"???????????? ????????? ????? ????????? ??? ? ?????? 1984.??????? ????????????? ????????? ???????? ,? ?? ?????? ??? ????????? ,???? ????? ???????? ,?????????.??? ??????? ,? ????????? ????????,????? ?????? ????? ????? ,???????????? ??? ?????? ????? ???????? ???? ????? ??????????? ???????? ??????.??? ???? ?????? ??? ???????????? ????????????? ??????,? ????? ???????? ?????? ?????? ???????, ?????????? ,?????? ????????,??? ????? ????????? ????? ?????????? ? ?? ???? ??????????? ????????? ?????????? ????? ??? ????????","????????????, ??????, ??? ??? ??????????? ????? ?????????",?????? ?? ??????(?) ??,???????,25-34 ????,????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"???????????, ???????????????, ??????? ???????, ?????????? ? ????",,? ?????????,"??????? ??????????? (????????, ???????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",????,0-3 ????,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,,"????????????, ??????, ??? ??? ??????????? ????? ?????????",?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,"???????? ?? ???????, ???????????",,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 16-17 ??? & 18-35 ???,???????
???????? ??? ? ?????,3-5,???????? & ??????? ?????????? & ???????,"????????? ????? ? ????????? & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ??????? ???????? & ????? ?????????? ?? ???????? & ?? ??????????/????????,??? ?????? ??????,????????? ????????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???","??? & ??????????????/???????? & ????????????? ?????? (?????, ?????? ? ?.?.) & ??????? & ??????",,,,,,,,,,,"????(?) ???????????? ?????? ?????? ?????????? – VPN, ???????? ???? & ????(?) ?????? ???????? ??????? ?????? ?????, ?? ?????????? ?????",,HBO,?????????? / ??? ??? ?????,?????-?? ???,?????-?? ?????,?????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"??????????, ????????, ???????, ????????????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?????(?) ??,???????,45-54 ????,????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,??????? ????? (11 ???????),,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",????,7-15 ???,??????
????????? ??? ????? ?????????,1-2,???????????? ??????? & ??????? & ??????? & ??????? & ?????,"??????-?????????? (?????????, ???, ???? ? ??.) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????) & ???????? ????? ???????? ? ?????? ?????????",??? & ????,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,???? ?????????,?????? ????????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/????????,,???????,?????? ?????,??????????? ????????,??????? (? ?????) & ????????????? ??????? & ????? & ??????? & ?????????,?????? ?? ???????,????????,,,,??????????? ????????,,,??????????? ????????????,,,?????? ??????,????? ?? ??????????,??????,"?? ??????? ???????????? ???????, ??????, ???????????","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?????(?) ??,???????,25-34 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,????????????? ??????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?? ????????????????, ?? ????? ??????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????? ??????????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?????? ????????,?????? ?????????,??????????? ???????,????? ?? ??????????,??????????? ????????,??? ?????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,???????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,? ????????????,??????? ????? (11 ???????),,????? / ???????,????,18-35 ???,???????
???????? ??? ? ?????,3-5,??????? (? ?????) & ???????????? & ??????? & ???????? & ??????????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????) & ???????? ????? ???????? ? ?????? ?????????",,????? ??????? ???????? & ?? ??????????/????????,"""?????????"", ""????????? 2""","?????????????? ????????????? ????? ? ?????? ??????? ????? (StarMedia), ""??????"", ""?????????"", ""????????? 2""","?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?????? (???????),"???????, ????????, ?????????","""??? ? ??????? ????""",??????????? ????????,,???????? & ??????? & ???????????? & ??????? & ???????? & ????????? & ?????????????? & ????????????,???? ????? ???????,"??????????? ????????, ??????? ?? ?????? ???????",,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,"??????? ?????????, ????????? ???????, ???????? ?????????, ???? ????????, ?????? ??????????, ?????? ??????????, ???????? ?????, ????? ???????, ??????? ??????, ?????? ?????","????????? ???????, ??????? ???????, ???? ???????",??????????? ???????,????? ?? ??????????,????? ?? ??????????,"??????? ????????, ???????????? ????, ?????????????-?????????????? ??????","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?????(?) ??,???????,18-24 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,"???????????? ????????, ???????",,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
